Source City,Destination City,Attendance,Distance,Edge
Arlington,Houston,72220,256,47
Arlington,San Antonio,64000,277,180
Atlanta,Charlotte,74867,244,38
Atlanta,New Orleans,73208,469,46
Atlanta,Tampa,69218,456,69
Atlanta,Nashville,69143,250,75
Atlanta,Jacksonville,67814,313,102
Atlanta,Blacksburg,65632,410,147
Atlanta,Cincinnati,65515,461,159
Atlanta,Orlando,60219,438,217
Blacksburg,Columbus,102780,299,8
Blacksburg,East Rutherford,82500,489,18
Blacksburg,Charlotte,74867,174,42
Blacksburg,Atlanta,71000,410,60
Blacksburg,Nashville,69143,414,77
Blacksburg,Pittsburgh,68400,293,92
Blacksburg,Philadelphia,67594,405,111
Blacksburg,Cleveland,67431,393,120
Blacksburg,Cincinnati,65515,342,164
Blacksburg,Detroit,65000,494,172
Blacksburg,Indianapolis,63000,451,192
Blacksburg,Landover,62000,269,203
Blacksburg,Harrison ,35000,479,262
Boise,Seattle,68740,496,81
Boise,Salt Lake City,51444,339,223
Boise,Portland,32000,430,267
Charlotte,Columbus,102780,425,2
Charlotte,Atlanta,71000,244,55
Charlotte,Nashville,69143,340,74
Charlotte,Pittsburgh,68400,449,89
Charlotte,Jacksonville,67814,384,101
Charlotte,Blacksburg,65632,174,146
Charlotte,Cincinnati,65515,478,158
Charlotte,Landover,62000,409,198
Chicago,Columbus,102780,323,13
Chicago,Nashville,69143,455,80
Chicago,Pittsburgh,68400,450,97
Chicago,Cleveland,67431,339,125
Chicago,St. Louis,67277,288,134
Chicago,Minneapolis,66655,413,137
Chicago,Cincinnati,65515,289,168
Chicago,Detroit,65000,271,175
Chicago,Indianapolis,63000,182,195
Cincinnati,Columbus,102780,107,9
Cincinnati,Charlotte,74867,478,43
Cincinnati,Atlanta,71000,461,61
Cincinnati,Nashville,69143,272,78
Cincinnati,Pittsburgh,68400,285,93
Cincinnati,Cleveland,67431,241,121
Cincinnati,St. Louis,67277,343,132
Cincinnati,Blacksburg,65632,342,152
Cincinnati,Detroit,65000,257,173
Cincinnati,Indianapolis,63000,109,193
Cincinnati,Landover,62000,492,204
Cincinnati,Chicago,61500,289,214
Cleveland,Columbus,102780,143,6
Cleveland,East Rutherford,82500,456,16
Cleveland,Pittsburgh,68400,125,91
Cleveland,Philadelphia,67594,421,109
Cleveland,Blacksburg,65632,393,151
Cleveland,Cincinnati,65515,241,162
Cleveland,Detroit,65000,166,171
Cleveland,Indianapolis,63000,291,190
Cleveland,Landover,62000,358,201
Cleveland,Chicago,61500,339,211
Cleveland,Syracuse,49262,328,230
Cleveland,Queens,41800,487,245
Cleveland,Harrison ,35000,456,260
Columbus,Charlotte,74867,425,37
Columbus,Nashville,69143,380,73
Columbus,Pittsburgh,68400,185,87
Columbus,Philadelphia,67594,469,106
Columbus,Cleveland,67431,143,116
Columbus,St. Louis,67277,418,129
Columbus,Blacksburg,65632,299,144
Columbus,Cincinnati,65515,107,157
Columbus,Detroit,65000,203,169
Columbus,Indianapolis,63000,176,186
Columbus,Landover,62000,406,196
Columbus,Chicago,61500,323,208
Denver,Salt Lake City,51444,499,221
Denver,Manhattan,50000,494,225
Detroit,Columbus,102780,203,10
Detroit,Pittsburgh,68400,278,94
Detroit,Cleveland,67431,166,122
Detroit,Blacksburg,65632,494,153
Detroit,Cincinnati,65515,257,165
Detroit,Indianapolis,63000,275,194
Detroit,Chicago,61500,271,215
Detroit,Syracuse,49262,401,232
East Rutherford,Pittsburgh,68400,371,88
East Rutherford,Philadelphia,67594,95,107
East Rutherford,Cleveland,67431,456,117
East Rutherford,Foxborough,65878,204,138
East Rutherford,Blacksburg,65632,489,145
East Rutherford,Landover,62000,252,197
East Rutherford,Syracuse,49262,241,227
East Rutherford,Queens,41800,23,242
East Rutherford,Harrison ,35000,10,257
Foxborough,East Rutherford,82500,204,17
Foxborough,Philadelphia,67594,294,110
Foxborough,Landover,62000,420,202
Foxborough,Syracuse,49262,310,231
Foxborough,Queens,41800,195,246
Foxborough,Harrison ,35000,213,261
Glendale,Los Angeles,77500,370,28
Glendale,Paradise,71835,264,52
Glendale,Inglewood,70240,385,66
Glendale,San Diego,42445,353,240
Harrison,East Rutherford,82500,10,22
Harrison,Pittsburgh,68400,359,100
Harrison,Philadelphia,67594,83,115
Harrison,Cleveland,67431,356,128
Harrison,Foxborough,65878,213,143
Harrison,Blacksburg,65632,479,156
Harrison,Landover,62000,215,207
Harrison,Syracuse,49262,229,235
Harrison,Queens,41800,32,249
Houston,Arlington,80000,256,23
Houston,New Orleans,73208,348,45
Houston,San Antonio,64000,196,181
Indianapolis,Columbus,102780,176,11
Indianapolis,Kansas City,76416,482,33
Indianapolis,Nashville,69143,289,79
Indianapolis,Pittsburgh,68400,361,95
